"","placekey","safegraph_place_id","location_name","street_address","city","naics_code","latitude","longitude","postal_code"
"401","zzw-222@63f-yj3-9mk","sg:d5015ec6727c4bb7858487cba8cbdd32","Dublin Middle","650 Giles Ave","Dublin",611110,37.111528,-80.688553,24084
"402","225-222@63f-yc3-qfz","sg:628a9eea5f0b4c9baeba66a94d435c61","Richard L Anthony DDS Family & Cosmetic Dentistry","200 Professional Park Dr SE Ste 7","Blacksburg",621210,37.195878,-80.400804,24060
"404","223-222@63f-ybp-mc5","sg:dd8aa1be3bf64fc6bb7a272168ef5001","The Blacksburg Tavern","103 S Main St","Blacksburg",722511,37.229214,-80.413514,24060
"407","222-223@63r-syc-qzz","sg:a283b2b3f5fd4596b04dde67080e6c28","Inova","44035 Riverside Pkwy # 500C","Lansdowne",621111,39.075237,-77.478405,20176
"410","228-222@63r-sry-dsq","sg:05c21280288e4db29a96430cec17910b","La Villa Roma Restaurant & Pizzeria","305 E Market St Ste G","Leesburg",722511,39.112203,-77.560027,20176
"414","222-222@63r-sy9-zxq","sg:077c8d7e357d421eadc5735bf71af057","Piedmont's Table","44050 Woodridge Pkwy","Lansdowne",722511,39.084818,-77.476491,20176
"419","222-222@63f-wgj-9cq","sg:a1c2a4a4252544289271c116f7e9f4b2","Lefty's Main Street Grille","1410 S Main St","Blacksburg",722511,37.215215,-80.401033,24060
"421","22b-222@63f-ybn-835","sg:196ad1aa8090465785b2a2987030a3fe","Gaucho Brazilian Grille","880 University City Blvd Ste 201","Blacksburg",722511,37.23557,-80.433275,24060
"423","222-222@63f-yj4-7h5","sg:fec72c67bf70463f98b0dc83924ef3d6","Patty's Kitchen","793 Broad St","Dublin",722511,37.111049,-80.67767,24084
"425","222-222@63r-sry-2hq","sg:6515f58e2f04442aa03bbad6eaf2ac2c","Kobe Japanese Steak & Seafood House","514 E Market St","Leesburg",722511,39.110355,-77.551142,20176
"427","222-222@63f-ybq-d7q","sg:d94ddcca265e44e8b48338b20a16438e","Harding Avenue Elem","429 Harding Ave","Blacksburg",611110,37.234364,-80.411148,24060
"432","225-222@63r-ss2-cdv","sg:c53c547ae2c548a08b7172a0dae44fb0","Pho Royal II","542 Fort Evans Rd","Leesburg",722511,39.105916,-77.527013,20176
"433","222-224@63f-ybt-z2k","sg:d1fa7b3ac59f4f5dbbb4c3aed2099991","7-Eleven","3250 N Franklin St","Christiansburg",445120,37.17435,-80.420202,24073
"435","zzw-222@63r-sy9-6p9","sg:771fa64efe07408cb164dc4c3b4a7db1","Belmont Ridge Middle","19045 Upper Belmont Pl","Lansdowne",611110,39.08996,-77.49048,20176
"436","222-222@63r-ss3-snq","sg:0edccfb919c74e8faebd5d16d2dbf145","Inova","224A Cornwall St NW","Leesburg",621111,39.119827,-77.568826,20176
"442","222-223@63f-yb5-py9","sg:839f3fc35b6047cd90f38845511d57fc","Wfl of Va","1200 Tyler Ave","Radford",722511,37.128189,-80.546946,24141
"453","zzz-222@63r-sry-gx5","sg:b8735849e99d4243a275e60933bff5f0","Rotary Park","22 North St NE Leesburg Va 20175","Leesburg",712190,39.117276,-77.562171,20176
"454","zzw-222@63f-rt3-bzf","sg:b175474fea324e86bb299a5f9ce97db9","Aly's Family Italian Restaurant","3204 Riner Rd","Christiansburg",722511,37.088453,-80.450866,24073
"456","zzy-223@63f-yj3-gkz","sg:d6476ea4440d458fadeb6275ca8c9567","New River Valley Pediatrics","419 E Main St","Dublin",621111,37.105729,-80.683986,24084
"457","zzw-22k@63f-s3r-2tv","sg:427a8540011e4ad7846df1f03f069f1b","Carilion New River Valley Medical Center","2900 Lamb Cir","Christiansburg",622110,37.089172,-80.505653,24073
"462","zzw-222@63f-yj5-8jv","sg:d665953a2c5e4e2d90aacc35665fcdd3","Dublin Elem","600 Dunlap Rd","Dublin",611110,37.101786,-80.678579,24084
"466","zzz-222@63f-wgj-4vz","sg:04460c2123704ba797aa78d69efccad9","NellieS Cave Park And Arboretum","1900 Grissom Ln","Blacksburg",712190,37.209746,-80.392069,24060
"467","222-222@63f-ybm-s89","sg:0d7c9dce422e4806a1a3ef3002b0ac85","Blacksburg Middle","3109 Prices Fork Rd","Blacksburg",611110,37.214813,-80.461394,24060
"473","zzw-222@63f-ybx-4d9","sg:42146e017df54c73ae2b4e912f0537c9","University Physical Therapy","115 Akers Farm Rd Ste 1","Christiansburg",621340,37.148001,-80.41372,24073
"475","223-222@63r-ss2-jn5","sg:52e2b9f2dc9b43deb15bc92dabe6a91b","Leesburg Public House","962 Edwards Ferry Rd NE","Leesburg",722511,39.115258,-77.539478,20176
"481","zzw-222@63f-yb4-grk","sg:71a53496d1d8410da6c48790845006f7","Rocas Mexican Grill","7523 Lee Hwy","Fairlawn",722511,37.141353,-80.577355,24141
"482","22b-222@63f-y9z-pqf","sg:be00c3a168924361a6665a54a0834b68","University Physical Therapy","600 E Main St Ste A","Radford",621340,37.137687,-80.544623,24141
"483","zzw-222@63f-wgy-wff","sg:55bb56e1f85841dca435ec57c209b4e9","Fatback Soul Shack","2440 Roanoke St","Christiansburg",722511,37.137493,-80.358967,24073
"484","225-222@63f-s4s-ygk","sg:ee976bc840224aa2b4f19e58fc3ba1b6","Mcharg Elem","700 12th St","Radford",611110,37.121089,-80.571545,24141
"487","223-222@63f-tx6-52k","sg:53fefdff9ad84045849b0c56aef0a0ab","Happy Cinco De Mayo","4426 Cleburne Blvd","Dublin",722511,37.075705,-80.690119,24084
"489","zzw-223@63f-yc2-f9f","sg:b428b24a942343ae84f9b7282119dc62","Food Lion","1530 N Franklin St","Christiansburg",445110,37.150128,-80.41707,24073
"492","223-222@63f-y7q-xkf","sg:4d771f10fe814046a5c1b87566f8c4d7","Super Val U Grocery","109 Blue Grass Trl","Newport",445110,37.290232,-80.498463,24128
"494","222-223@63f-ybt-zmk","sg:07f1a6772de94c658447071316f5615d","Zelen Charles DPM Podiatrist","2955 Market St","Christiansburg",621111,37.169883,-80.419626,24073
"498","zzy-222@63f-wyw-ffz","sg:11b7d72eb5f148f58b562bbe98cc81f8","Dragon's Tooth","Catawba Valley Dr","Catawba",712190,37.360787,-80.17347,24070
"500","zzw-222@63f-yc2-kfz","sg:7e5676980b9b49c1b562119c211f0cb2","Taqueria el Paso","510 Peppers Fry Rd NW","Christiansburg",722511,37.162264,-80.434061,24073
"506","222-222@63f-yb4-yqf","sg:0d46a09e407f4a81a3dd815cdadbdc0f","Riverlawn Elem","8100 Beth Nelson Dr","Fairlawn",611110,37.151989,-80.564158,24141
"508","zzw-222@63f-tx5-xh5","sg:96f734daaa8e4dbaab78ba4026007705","El Ranchero","5239 Alexander Rd","Dublin",722511,37.082178,-80.694309,24084
"510","223-223@63r-ss3-snq","sg:51a15e89594747469b52668511dd8fea","Inova","224 Cornwall St NW","Leesburg",621111,39.119768,-77.568894,20176
"519","225-222@63f-s4t-4d9","sg:38fe84f3d67c4e58b61444ebcf9aa0f7","Pazar Radford","703 W Main St","Radford",722511,37.130989,-80.581379,24141
"520","222-226@63f-ybf-w6k","sg:94e4e15a6959447a93098e4aa31cd06a","El Mariachi Mexican Restaurant","801 University City Blvd","Blacksburg",722511,37.233655,-80.434267,24060
"524","zzz-222@63f-yb4-nnq","sg:1b2047fab8854e3aa2668eb36ecfba53","Bisset Park","Berkley Williams Dr","Radford",712190,37.137252,-80.57473,24141
"529","222-222@63r-syb-pd9","sg:ea98d26d819b4918b2dc93d78d4f36ab","Inova","44055 Riverside Pkwy Ste 150","Lansdowne",621111,39.073719,-77.474711,20176
"534","zzw-222@63r-srr-nt9","sg:732b4a605e5d4940a20999e3e07e23cb","Taste Of Lebanon Mediterranean Grill","510 E Market St Unit F","Leesburg",722511,39.110566,-77.551455,20176
"536","zzz-222@63f-ybp-5xq","sg:78780d6902c44f8282382ec1f033087e","Brookfield Village","1225 Brook Cir","Blacksburg",712190,37.248265,-80.432231,24060
"537","222-222@63f-ybm-q2k","sg:6b42b0adb56d4674bf95374a57e43e74","Blacksburg High","3401 Bruin Ln","Blacksburg",611110,37.211075,-80.459025,24060
"539","222-222@63f-y8w-94v","sg:e03dcaf08f4542ca848f0b9232f882cf","Christie's","3410 Peppers Ferry Rd","Belview",445120,37.172006,-80.516293,24141
"540","222-223@63f-wgz-89z","sg:bcd54d0873ac419aae99c6d4542c9417","7-Eleven","2370 Roanoke St","Christiansburg",445120,37.136913,-80.362158,24073
"543","zzy-222@63r-syc-r8v","sg:197c0510c70f485caff5e11a99a44064","Jennifer Thompson FACOG","19455 Deerfield Ave Ste 204 Loudoun Obgyn P.C.","Lansdowne",621111,39.07757,-77.477092,20176
"544","zzy-222@63f-wht-kxq","sg:572bad4bf2b8445fac4c8bf8be5a7876","Hale's Restaurant","7643 Roanoke Rd","Shawsville",722511,37.172827,-80.240689,24162
"548","zzw-222@63f-yry-75z","sg:bd9a6a6beec447628ab416360011363f","Food Lion","1413 N Main St","Blacksburg",445110,37.24811,-80.41504,24060
"551","225-222@63r-sy9-mrk","sg:3cf66422587e453aa1d31344c8a80481","Mr Sushi & Mrs Roll","19302 Promenade Dr","Lansdowne",722511,39.082494,-77.495445,20176
"552","zzw-222@63f-yb6-rp9","sg:283ee8ae85df46a1b5d3c31d7caec68b","Belle Heth Elem","151 George St","Radford",611110,37.131953,-80.557358,24141
"561","22b-222@63f-ybp-m49","sg:fe56afbea29c49bdaf2b2539165e71d8","Green's Grill & Sushi Bar","109 College Ave","Blacksburg",722511,37.230298,-80.4155,24060
"563","22c-222@63r-syc-2hq","sg:7cc0f8bf550343daace4e4c6475cab8f","Inova","44055 Riverside Pkwy Ste 110","Lansdowne",621111,39.074105,-77.47807,20176
"565","225-222@63r-ss2-gx5","sg:823cedf10a3e4f4f9047c86beea6a1c1","Kovi Asian Street Food Kitchen","1015 Edwards Ferry Rd NE","Leesburg",722511,39.112705,-77.535203,20176
"568","225-222@63f-s4t-6kz","sg:dde39608857a4e2f8ea9789d36634990","LewisGale Physicians","106 Wadsworth St","Radford",621111,37.13101,-80.57827,24141
"569","zzy-223@63f-yc2-73q","sg:a081b7b546d0441d86ab1a8e797794b5","T.J. Maxx","160 Conston Ave. Spradlin Farms","Christiansburg",452210,37.159037,-80.424435,24073
"576","zzw-223@63f-rvz-ht9","sg:4e700d456565462db532db222cff6f0e","Falling Branch Elem","735 Falling Branch Rd","Christiansburg",611110,37.125919,-80.372221,24073
"578","zzw-223@63f-yb6-dgk","sg:fb830ff76ed8423c9a9a71a388adc37f","Lin House","1200 Tyler Ave","Radford",722511,37.128948,-80.547246,24141
"579","222-222@63r-sry-qxq","sg:2c19c73ffd474dcabad64332b416ed65","Kohl's","1040 Edwards Ferry Rd NE","Leesburg",452210,39.116116,-77.537161,20176
"585","222-222@63r-syb-zvf","sg:eb23e0ec07ba4be780cc657bf45ffcbd","Loudoun Pediatric Associates Leesburg","19500 Sandridge Way","Lansdowne",621111,39.076213,-77.480337,20176
"587","zzz-222@63r-srx-sdv","sg:31cf6a7751c54e5284765b4e7e54d15f","Robinson Park","345 Plaza St NE Leesburg Va 20176","Leesburg",712190,39.122421,-77.549754,20176
"590","222-223@63f-yc3-ffz","sg:09640b357b5b454c8cf2ef24949387fc","Huckleberry Cafe","2387 Warm Hearth Dr","Merrimac",722511,37.197261,-80.419616,24060
"594","222-222@63f-ybp-m49","sg:c3fc3ef7193e4e22b48596944d11ddf4","Bottom of the Stairs","217 College Ave","Blacksburg",722511,37.229694,-80.41638,24060
"595","222-223@63r-srz-q4v","sg:d628c9e6ad1f491699492a6b19e81fc0","7-Eleven","615 E Market St","Leesburg",445120,39.107151,-77.549855,20176
"601","zzw-222@63f-yc3-n5z","sg:12fbd88eba564b50ba670adb6f41c865","Lewisgale Hospital Montgomery","3700 S Main St","Blacksburg",622110,37.187565,-80.412078,24060
"605","222-222@63f-whz-ysq","sg:0137403025554c6c8c16bc007a2b618c","Eastern Montgomery High","4695 Crozier Rd","Elliston",611110,37.204389,-80.230787,24087
"608","zzz-222@63r-stn-9zz","sg:50329eca5ba14654b93c2d1d001b0720","Balls Bluff Battlefield Regional Park","Balls Bluff Rd Leesburg Va 20176","Leesburg",712190,39.132721,-77.527236,20176
"609","224-222@63r-srz-rc5","sg:78471ec6c9a8495184f3bbdcfbc18d94","Wei's Garden","161 Fort Evans Rd NE Ste 110","Leesburg",722511,39.10857,-77.541419,20176
"611","225-222@63f-s4v-p5f","sg:1ba346e5d5e04768b1e8e057166a11ad","R & R Market & Snackbar","1611 Wadsworth St","Radford",722511,37.119119,-80.564844,24141
"612","zzy-222@63f-whq-7wk","sg:45ec305351bf47a78c94ba4035548d57","Eastern Montgomery Elem","4580 Eastern Montgomery Ln.","Elliston",611110,37.199212,-80.232886,24087
"613","zzw-222@63f-s4t-4d9","sg:1a110c636ad0450eb7833ec644e4f3d4","Sal's Italian Restaurant & Pizza","709 W Main St","Radford",722511,37.130706,-80.581905,24141
"614","zzw-222@63f-wht-tvz","sg:c25af554082e4dcb93dc2bdd99ac3ea5","Shawsville Middle","4179 Oldtown Rd","Shawsville",611110,37.172552,-80.247947,24162
"618","222-222@63r-srd-ch5","sg:a6e98b63834b4336933f6fe81cb6db3c","Tuscarora High","801 N King St","Leesburg",611110,39.13275,-77.558565,20176
"619","22b-222@63r-sy9-mrk","sg:f3ad3675891a4f00a782d6ec9cc41784","Ford's Fish Shack Lansdowne","19308 Promenade Dr","Lansdowne",722511,39.082281,-77.495307,20176
"623","zzy-222@63r-syb-9xq","sg:0dafe9bf7c324612b59984248f75321e","Kephart Bridge Landing","43942 Riverpoint Dr","Lansdowne",712190,39.098479,-77.494284,20176
"628","223-222@63f-rw4-3yv","sg:d9d697f7233b4d2e8fd70776f3c95f09","Waffle House","90 Oaktree Blvd","Christiansburg",722511,37.148531,-80.415427,24073
"631","225-223@63f-s4s-ygk","sg:aafab87889ac4a6584e6e24341758cb4","McHarg Cafeteria","700 12th St","Radford",722511,37.120919,-80.571286,24141
"634","235-222@63f-ybn-8y9","sg:5fd78ea362c14cba96a92d67bf680eb7","Your Pie","608 University City Blvd Ste 604","Blacksburg",722511,37.232437,-80.432418,24060
"643","zzy-225@63f-s4t-3bk","sg:c2750e9bbe7f4ddbb9311e1bf183460a","Kroger Co Ofc","Radford Shopping Plz","Radford",445110,37.130403,-80.582101,24141
"645","224-222@63r-ss2-45f","sg:25d381c5fd4e40b4a1e5a42253683166","Legacy Orthodontics","540 Fort Evans Rd Ste 102","Leesburg",621210,39.106565,-77.527092,20176
"646","22b-222@63f-ybp-m8v","sg:52651f90856b4a4a82cd1fc82cbfbe72","Cafe De Bangkok","104 Jackson St NE","Blacksburg",722511,37.230318,-80.414038,24060
"653","222-222@63f-rw3-6zf","sg:15656048a7094e44935a6c56e3a6731e","Christiansburg Primary","240 Betty Dr","Christiansburg",611110,37.1324,-80.415385,24073
"654","zzw-223@63f-yjn-5s5","sg:c03d3601c0fc423aacd5baca006e0772","Jim's Grocery","Popular Hl","Dublin",445110,37.195972,-80.732441,24084
"655","22d-222@63f-y9z-q75","sg:7ed8acf088a84e8f87c9233e216dc404","7-Eleven","302 Tyler Ave","Radford",445120,37.138497,-80.553435,24141
"656","224-222@63f-ybp-m49","sg:7f15e7badf2b4e81952b18af44ee0c4b","Souvlaki","201 College Ave","Blacksburg",722511,37.229871,-80.416204,24060
"657","22d-222@63f-yb5-2rk","sg:d40a568b91d14f0f86dfbdb4c839dbbd","Mike's Grocery & Video","207 1st Ave","Radford",445110,37.13937,-80.554892,24141
"661","22p-222@63f-ybp-kxq","sg:099b6b56b7df49639061b535d8c5d293","Boudreaux's","205 N Main St","Blacksburg",722511,37.229997,-80.415024,24060
"665","zzw-227@63f-tx6-389","sg:8ab87862598847db8a4645a60c66d8e5","7-Eleven","4622 Cleburne Blvd","Dublin",445120,37.082964,-80.691059,24084
"666","zzw-223@63f-yc2-7qz","sg:a25e5bbc3a804286a6bea00ba123d756","Target","195 Conston Ave","Christiansburg",452210,37.157086,-80.422249,24073
"668","zzw-223@63r-syf-9s5","sg:720bf6878f0c4135b1d3d2713b1d2891","John W Tolbert Jr Elem","691 Potomac Station Dr NE","Leesburg",611110,39.096254,-77.524178,20176
"671","228-222@63f-ybt-ysq","sg:0265b114f6f04085b1f66862252fd31d","Las Delicias Taqueria Y Pupuseria","3135 N Franklin St","Christiansburg",722511,37.172547,-80.419854,24073
"674","zzw-224@63r-syc-2hq","sg:04b8403aa48f4ecdbc7b8d009bae5dd3","Inova","44055 Riverside Pkwy Ste 226","Lansdowne",621111,39.074012,-77.477836,20176
"677","227-222@63f-yb6-snq","sg:58539b44fbec4c92a0f93ec06efb2701","Moe's Southwest Grill","314 Tyler Ave","Radford",722511,37.137924,-80.553319,24141
"678","223-222@63f-tx6-8qf","sg:6cbfae2877384e4bbf7ebd72cb48af9a","Shoney's","4416 Cleburne Blvd","Dublin",722511,37.075925,-80.692111,24084
"680","222-222@63r-sry-qzz","sg:cad6300c521148c9908bf505a413444d","MetroMed Urgent Care","952 Edwards Ferry Rd NE","Leesburg",621493,39.11675,-77.539758,20176
"682","223-222@63r-srr-pgk","sg:c01fbbb253ed4c4eaff14ac74504d298","7-Eleven","22 Plaza St NE","Leesburg",445120,39.108303,-77.549779,20176
"683","226-222@63r-sy9-8y9","sg:b202fd82990c42c5912506817d0129e1","Lansdowne Foot & Ankle Center","19440 Golf Vista Plz Ste 120","Lansdowne",621111,39.078261,-77.482378,20176
"684","227-222@63f-ybt-z4v","sg:3bea76fc7a324ecca93f78386817dbfd","Sears Home Services","3195 N Franklin St","Christiansburg",452210,37.17318,-80.419207,24073
"685","zzw-223@63r-srz-pn5","sg:76a106e4157144929f18c9b30f4abba6","Panda Cafe","707 E Market St Ste F","Leesburg",722511,39.105776,-77.54887,20176
"686","222-222@63r-ss2-94v","sg:9df450dfc3af4ef2a69c8d84af1cf365","Patient First","601 Potomac Station Dr NE","Leesburg",621111,39.099822,-77.527006,20176
"698","222-222@63f-yc3-mx5","sg:b982b6d98ebd4bd1bfc886dd2c123d2a","NRV Pediatrics","805 Davis St","Blacksburg",621111,37.186209,-80.412893,24060
"700","zzw-222@63r-ss2-975","sg:1fbc534f401441f6bddc0375704ae900","Giant Food","635 Potomac Station Dr. Potomac Station","Leesburg",445110,39.098241,-77.526238,20176
"701","222-222@63f-rt7-kzz","sg:70d328ef7cef491aba4a6e0c10ea6f83","Auburn Elem","1760 Auburn School Dr","Riner",611110,37.061205,-80.445952,24149
"702","224-222@63r-sy9-mrk","sg:42c7898378074e368ddee8abc092d166","Bua Thai","19326 Promenade Dr","Lansdowne",722511,39.082087,-77.495174,20176
"703","222-225@63f-ybf-w6k","sg:a6cb9122210946af9ab09878af0cb6ad","Hunan King Chinese Restaurant","801 University City Blvd","Blacksburg",722511,37.23395,-80.434221,24060
"708","zzw-226@63r-syc-qj9","sg:c1379e9b0fb549cf977e9f75b1a024e9","Ssp America","19465 Deerfield Ave","Lansdowne",722511,39.078238,-77.478466,20176
"710","zzy-222@63f-rw3-4y9","sg:64664116e7af447d96e3e61acdd498bd","Montgomery County","207 College St","Christiansburg",621111,37.128413,-80.41484,24073
"717","zzz-222@63f-yb4-8vz","sg:a6fa36942c5b4f42872f1d402f33ec40","Wildwood Park","W Main St","Radford",712190,37.134781,-80.565472,24141
"721","zzw-222@63r-syc-nyv","sg:986e30e1402443ad80d272c364ecd639","Loudoun Medical Care PC","19415 Deerfield Ave Ste 115","Lansdowne",621111,39.079398,-77.477503,20176
"722","222-222@63f-rw3-yy9","sg:f90be817bbcd4e5c8e0bbd66ddd90f52","Christiansburg High","100 Independence Blvd","Christiansburg",611110,37.145649,-80.418234,24073
"725","zzw-223@63r-srx-x89","sg:a1ab4d4b39d044439abcb34f53b6de91","Aurora School","601 Catoctin Cir NE","Leesburg",611110,39.122729,-77.554359,20176
"726","zzz-222@63f-ybq-bp9","sg:17788bd7d75e494baa398d14dbebefff","Price House Nature Center and Garden Park","107 Wharton St SE","Blacksburg",712190,37.230758,-80.410649,24060
"731","zzw-222@63r-srz-sqz","sg:f44ea4cc7bd24d1faf056449ff2b5ce1","Rocco's NY Pizza & Subs","62 Plaza St NE","Leesburg",722511,39.109823,-77.548266,20176
"732","222-224@63r-sy9-n5z","sg:24c0e69d35dd4d489a0c97784c125491","Harris Teeter","19350 Winmeade Dr","Lansdowne",445110,39.080591,-77.49559,20176
"733","22b-222@63f-yb6-st9","sg:c319d72f7c5c4c0a902a049c27cb0d65","Benny Nicola's","1018 Clement St","Radford",722511,37.137889,-80.554086,24141
"735","zzz-222@63f-y9f-jvz","sg:00ee834fe00948f39dddb23a0147b084","Edgemont Of Diamond Hills Park","Independence Blvd NW","Christiansburg",712190,37.143098,-80.43183,24073
"737","222-222@63f-wgy-vfz","sg:d89e4864ebf94b428476db34dbd11468","Cracker Barrel","30 Hampton Blvd","Christiansburg",722511,37.138829,-80.353654,24073
"738","22d-223@63r-ss3-qs5","sg:a9029cf69c084bba8e427b5e129c08d4","La Lou Bistro","19 W Market St","Leesburg",722511,39.115604,-77.565631,20176
"743","222-224@63f-yb5-py9","sg:208441720a084fcebc81b85bcec30b45","Food Lion","1200 Tyler Ave","Radford",445110,37.1282,-80.546927,24141
"747","224-222@63f-ybn-4vz","sg:00d4626a63fd4dcd81fedc837c5ae774","7-Eleven","1201 Toms Creek Rd","Blacksburg",445120,37.24235,-80.428166,24060
"748","zzw-222@63r-ss2-j7q","sg:5183f5bf4b6c4a748e9789479bae6b14","Blue Ridge Grill","955 Edwards Ferry Rd NE","Leesburg",722511,39.112606,-77.538716,20176
"759","226-222@63f-ybp-n3q","sg:e5b503bbfc444b789ebf476182b5cfcc","Mellow Mushroom","207 S Main St","Blacksburg",722511,37.22822,-80.412411,24060
"760","223-224@63r-sry-dsq","sg:fdb35411c5964cee8ffbf52ec7f802ef","Inova","305 E Market St","Leesburg",621111,39.111564,-77.559813,20176
"762","zzw-224@63r-srz-rzf","sg:aafdeca3b067405ca0f1aa60def8023b","Far East Asia Fire","241 Fort Evans Rd NE","Leesburg",722511,39.10601,-77.539168,20176
"765","zzw-222@63f-tx6-5zz","sg:11718585a9a34ab79fac93086c9686b4","Bojangles'","4396 Cleburne Blvd","Dublin",722511,37.07426,-80.694201,24084
"767","222-222@63f-rw2-xnq","sg:f0c6eb8aa9694eafaef939fda103b0f8","Christiansburg Elem","160 Wades Ln","Christiansburg",611110,37.134694,-80.416486,24073
"771","223-223@63f-yb5-389","sg:1e74713c7fa4463c9a450b9ed39ddc27","Golden Bowl","1802 E Main St","Radford",722511,37.139895,-80.564114,24141
"774","222-222@63r-ss2-ghq","sg:d7a77240949c47bb8ef7b921bc7c6cbf","TGI Fridays","235 Fort Evans Rd NE","Leesburg",722511,39.109564,-77.537862,20176
"777","zzz-222@63f-s4v-nt9","sg:e37d6f6d63ea4ead99746c4cf5d3f1fc","John Dobbins Park","Seventeenth St","Radford",712190,37.118351,-80.566457,24141
"779","zzw-222@63f-ybq-mrk","sg:b38cdbb95c104077bdd02fa2b3f162da","Waffle House","610 N Main St","Blacksburg",722511,37.233942,-80.418826,24060
"783","zzz-222@63r-sry-rkz","sg:f824d6e38363429f88abf337b5c9636c","Carrvale Park","919 Marshall Dr NE Leesburg Va 20176","Leesburg",712190,39.118109,-77.54377,20176
"787","223-222@63f-wgj-9mk","sg:9d156256533545d59d9cc2d41adcd03d","Cook Out","1311 S Main St","Blacksburg",722511,37.217029,-80.400725,24060
"788","zzz-222@63f-yb5-975","sg:fdb41be4f99c40a4ada3aa82dd5e978d","Old Riverlawn Park","6671 Riverlawn Ct","Fairlawn",712190,37.148584,-80.573003,24141
"793","226-222@63r-ss3-snq","sg:3c76d375210044768a62b72bd831f419","Inova","211 Gibson St NW Ste 206","Leesburg",621111,39.119114,-77.567966,20176
"796","222-222@63f-ybv-k4v","sg:56fd338f02bc4b1aa4de1c63bda17a28","IHOP","65 Peppers Fry Rd NW","Christiansburg",722511,37.164432,-80.424691,24073
"797","zzz-222@63r-syd-x5z","sg:0214e442f7974aa482452dc7e0ac41c7","Harper","Harper","Leesburg",712190,39.093515,-77.512571,20176
"798","22t-222@63f-ybp-m49","sg:7bf24c333c7844c88f27f0abaa3b7816","The Rivermill","212 Draper Rd NW","Blacksburg",722511,37.229944,-80.415904,24060
"801","zzw-222@63r-srr-p9z","sg:6dda08570bcc4f988c5c8a963fe46463","La Estacion Restaurante","525 E Market St","Leesburg",722511,39.10798,-77.552402,20176
"802","zzy-223@63r-syc-2hq","sg:fcd669d945fa490d8220bd194a54b312","Inova","Inova Loudoun Hospital 44045 Riverside Parkway","Lansdowne",621111,39.074304,-77.477459,20176
"804","zzw-222@63f-yc3-mtv","sg:d1fa9817aac04ea6a5604633e1bbb932","LewisGale Physicians","809 Davis St","Blacksburg",621111,37.186363,-80.41329,24060
"812","zzw-224@63f-ybp-m49","sg:f27b6646d2bd4df1b1a7c35a68400334","DP Dough","215 N Main St","Blacksburg",722511,37.23017,-80.415194,24060
"814","zzz-222@63r-stm-4y9","sg:2baa8d16a5804b5491e8dadea87d6e11","EdwardS Landing Park","901 Powhatan Ct Leesburg Va 20176","Leesburg",712190,39.119415,-77.524266,20176
"817","zzz-222@63f-ybp-wrk","sg:e04cdb28e5df48339f46b411228cfd95","Drillfield","Drillfield","Blacksburg",712190,37.227562,-80.422929,24061
"827","225-222@63f-ybp-mff","sg:191aaf5ce126484785f757267a382505","The Cellar Restaurant","302 N Main St","Blacksburg",722511,37.231001,-80.415061,24060
"828","229-222@63f-rw3-3nq","sg:50be8906a14644b999343a3c7e3de6d7","Charlie's Chinese Restaurant","35 W Main St","Christiansburg",722511,37.129264,-80.409903,24073
"830","zzw-222@63f-yb4-b8v","sg:35cb7c334cb34124be0b4accc4a42264","John N Dalton Int","60 Dalton Dr","Radford",611110,37.135441,-80.570692,24141
"835","222-223@63f-ybm-qzz","sg:0d36cd1e022f4eb0a2c3645bbb1c8f5d","Food Lion","801 Hethwood Blvd","Blacksburg",445110,37.216815,-80.455043,24060
"838","229-223@63r-syc-r8v","sg:7c2a6db26e294e72b0595846addcfefa","Inova","19455 Deerfield Ave Ste 102","Lansdowne",621111,39.077618,-77.47729,20176
"842","222-222@63f-ybv-kfz","sg:3d8a7ad30b404400a28a4d3e910f4664","Golden Corral","2580 N Franklin St","Christiansburg",722511,37.165183,-80.42404,24073
"845","225-222@63f-s4s-rkz","sg:6eaf7719550e48f9b0a6b58aaa8dc515","Vaughan Dennis L Dr Orthodntst","600 2nd St","Radford",621210,37.130759,-80.577859,24141
"846","222-222@63f-ybv-kcq","sg:b43e76a57d714250b91b4ec818f46c84","Olive Garden","2590 N Franklin St","Christiansburg",722511,37.165937,-80.423894,24073
"847","22c-223@63r-syc-r8v","sg:021d74af91bb48beae23d717dded2787","Clinical Neurology","19455 Deerfield Ave Ste 211","Lansdowne",621111,39.07751,-77.476951,20176
"849","227-222@63r-sy9-nh5","sg:b5314927e4f047ceafc453a66f18dfad","Viet Chopsticks","19385 Promenade Dr","Lansdowne",722511,39.081039,-77.494776,20176
"863","225-222@63r-syc-qzz","sg:bb3409fe37274b9ba50c4d7e359790d8","Inova","44035 Riverside Pkwy Ste 120","Lansdowne",621111,39.075237,-77.478487,20176
"864","223-222@63f-ybm-qpv","sg:c5fe60a0b204407ea94ee9e06ace120f","Kipps Elem","2801 Prices Fork Rd","Blacksburg",611110,37.215888,-80.456278,24060
"865","zzy-223@63r-syc-qzz","sg:8e8a2d1512594dbfb316989199e030f6","Inova","Inova Loudoun Medical Campus 44035 Riverside Parkw","Lansdowne",621111,39.075173,-77.478406,20176
"867","zzw-222@63r-srz-sbk","sg:a3165a9aa5964d7caff97b458b5a7d91","Inova","19 Fort Evans Rd NE Ste C","Leesburg",621111,39.107207,-77.546812,20176
