placekey,safegraph_place_id,location_name,street_address,city,naics_code,latitude,longitude,postal_code
224-222@63f-wgj-dgk,sg:0d99ee1e157d4657a539f5b85d72a9aa,Howard Chris L DO,1100 S Main St,Blacksburg,621111,37.219673,-80.40383800000001,24060
zzw-22b@63f-s3r-2tv,sg:e68c550e3aa64fc6aab251bdbffc8627,Olivia R Ferguson PA,2900 Lamb Cir Ste L 760,Christiansburg,621111,37.088925,-80.505191,24073
222-225@63r-sy9-8vz,sg:ea1d5b64321d4eda90f95777915fb481,Womens Healthcare of Lansdowne,19420 Golf Vista Plz,Lansdowne,621111,39.078849,-77.48274599999999,20176
224-222@63f-yc3-92k,sg:49e6e01347334a0da8cd011782913af8,Huff B Christopher DDS,3708 S Main St Ste C,Blacksburg,621210,37.186596,-80.409077,24060
222-229@63f-s3r-5mk,sg:667d091916ef47b69b7b87e74efbcc1e,Phyllis D Carpenter,2875 Barn Rd,Christiansburg,621111,37.091823,-80.505787,24073
zzw-222@63r-syc-s5z,sg:86272b829e014462b83f3abad9df369f,Society of Radiologists & Ultrasound,44211 Slatestone Ct,Lansdowne,621111,39.078446,-77.471581,20176
22b-222@63r-syc-pgk,sg:4b7bfd5005e141c08c471f25ce5abba6,ABZ Performance,44084 Riverside Pkwy Ste LL250,Lansdowne,621111,39.076383,-77.473686,20176
222-222@63f-yc3-qfz,sg:e66735cb362443ab83ab93c348c3ee6f,The Cascade Group,200 Professional Park Dr SE Ste 4,Blacksburg,621111,37.195858,-80.400803,24060
223-222@63r-syc-qj9,sg:6a6edfd3cb1641c9b451fde02b19ecdf,Semler Dermatology,19465 Deerfield Ave Ste 408,Lansdowne,621111,39.078215,-77.478463,20176
222-222@63f-yry-b8v,sg:acb4136198cd4cb6a58ee28b073689da,Carilion Clinic Family Medicine North Main,1420 N Main St,Blacksburg,621111,37.248329,-80.413111,24060
225-222@63r-sy9-8jv,sg:d788fceea7b445eba331cfe41b917033,Parminder Chawla MD Loudoun Neurology Associates,19420 Golf Vista Plz Ste 340,Lansdowne,621111,39.078188,-77.483465,20176
222-222@63f-rw3-2x5,sg:65d2c0b437704107b0f2f9d1afb05a7c,McFarlane Michelle Dr,90 College St,Christiansburg,621111,37.129614000000004,-80.410923,24073
zzw-225@63r-syc-2hq,sg:6c04bf4710934a068a5c49bc31b0dbd0,Amy Emery FNP BC,44055 Riverside Pkwy,Lansdowne,621111,39.074031,-77.47784899999999,20176
229-223@63r-syc-r8v,sg:7c2a6db26e294e72b0595846addcfefa,Inova,19455 Deerfield Ave Ste 102,Lansdowne,621111,39.077618,-77.47729,20176
222-222@63f-tx6-249,sg:4c805d827ceb4ea19787fca6b2a877cf,Johnson Ted R Dr,5270 Alexander Rd,Dublin,621111,37.084548,-80.692015,24084
22f-226@63r-sry-dgk,sg:801c14acc4054e35bcd181e7fc4a43fd,Irina Nikitina ANP,116Q Edwards Ferry Rd NE,Leesburg,621111,39.114872999999996,-77.561355,20176
zzw-224@63f-s4s-t5f,sg:b4d042795512485d986f0a2c04037694,Kelly J Reece P A,701 Randolph St Ste 120,Radford,621111,37.129344,-80.568435,24141
zzw-223@63r-syb-zxq,sg:ab370a199ca0448eaf09c2b02dbe3c2b,Corinne Michelle Adkins PA C,19500 Sandridge Way,Lansdowne,621111,39.076111,-77.480343,20176
zzy-228@63f-s3r-2tv,sg:e91cdbbe16344044ae747efeea22ddd5,Nnenna K Okereke M D,2900 Lamb Cir,Christiansburg,621111,37.088924,-80.505196,24073
225-222@63f-s4s-rkz,sg:6eaf7719550e48f9b0a6b58aaa8dc515,Vaughan Dennis L Dr Orthodntst,600 2nd St,Radford,621210,37.130759000000005,-80.577859,24141
22c-223@63r-syc-r8v,sg:021d74af91bb48beae23d717dded2787,Clinical Neurology,19455 Deerfield Ave Ste 211,Lansdowne,621111,39.07751,-77.476951,20176
222-22f@63r-syc-nyv,sg:5382b702a28146d1aae07f97f768b12f,Navin Hukmani DDS Lansdowne Orthodontics,19415 Deerfield Ave,Lansdowne,621210,39.079402,-77.477519,20176
224-223@63r-syc-qzz,sg:e8808c7f2d0c4cd5bd64d78fe73de0a5,Ajay Dar,44035 Riverside Pkwy Ste 300,Lansdowne,621111,39.075144,-77.478409,20176
222-223@63f-rw4-3yv,sg:3a79791cd0a1472b83e448fe2c278be3,Darcy Amacher DDS,105 Akers Farm Rd,Christiansburg,621210,37.148284000000004,-80.414283,24073
222-222@63f-s3s-vfz,sg:3d8fd22246b14dee8050eb46ee9a6f7b,Carilion Clinic Saint Albans Hospital,2900 Lamb Cir,Christiansburg,621111,37.087412,-80.505562,24073
222-225@63r-syc-pn5,sg:db94a93a5f8a45f39024181ab993d637,Center for Spinal Surgery &amp Spinal Disorders,19450 Deerfield Ave,Lansdowne,621111,39.076978999999994,-77.475131,20176
zzw-228@63r-ss3-q4v,sg:c88d24644a0549e6ba875942e9ea9072,Brittany McPartland PA C,211 Gibson St NW,Leesburg,621111,39.118983,-77.56772,20176
22r-22f@63r-ss3-snq,sg:58759e1e444e480baee858b5f2a18e46,Loudoun Spine & Rehabilitation,224D Cornwall St NW,Leesburg,621340,39.119935999999996,-77.56876199999999,20176
222-223@63f-yc3-mx5,sg:5ed542c0899d43a7867b4d4fffef22b3,Stapleton Christopher,805 Davis St,Blacksburg,621111,37.186183,-80.41289300000001,24060
224-222@63r-syc-2hq,sg:ff46211b0db34c90b5192f3a221b2ac3,OB GYN Hospitalists of Loudoun,44045 Riverside Pkwy Ste 234,Lansdowne,621111,39.074022,-77.47751099999999,20176
22s-222@63r-ss3-snq,sg:d5c754e32b9d44e7aef08ba483be93c4,Potomac Family Practice,224D Cornwall St NW Ste 301,Leesburg,621111,39.119547,-77.56900999999999,20176
22r-22h@63r-ss3-snq,sg:af1507f459784a3f89e14d7e9e712757,Potomac Family Practice Leesburg,224D Cornwall St NW,Leesburg,621111,39.119571,-77.568988,20176
zzy-222@63f-ybp-mrk,sg:60ea311f00474b8fa987703b44866325,Robert Schopf DPM,250 S Main St Ste 224A,Blacksburg,621111,37.227920000000005,-80.412966,24060
225-222@63r-syc-qzz,sg:bb3409fe37274b9ba50c4d7e359790d8,Inova,44035 Riverside Pkwy Ste 120,Lansdowne,621111,39.075237,-77.478487,20176
zzy-223@63r-syc-qzz,sg:8e8a2d1512594dbfb316989199e030f6,Inova,Inova Loudoun Medical Campus 44035 Riverside Parkw,Lansdowne,621111,39.075173,-77.478406,20176
222-222@63r-syc-pn5,sg:d46f4a1da2fa428f8221876640fad3c3,Tareq Abedin,19450 Deerfield Ave,Lansdowne,621111,39.076986,-77.475115,20176
zzw-222@63r-srz-sbk,sg:a3165a9aa5964d7caff97b458b5a7d91,Inova,19 Fort Evans Rd NE Ste C,Leesburg,621111,39.107207,-77.546812,20176
223-222@63f-yc3-q75,sg:dc78da91fea845b9b9b461b01d33d65b,Hansen Orthodontics,100 Professional Park Dr SE Ste 3,Blacksburg,621210,37.197337,-80.400882,24060
zzy-222@63f-wg7-7bk,sg:06cbd3cb7c594ae9bdeb0be6bb7b99c6,Carilion Family Medicine,Shawsville,Shawsville,621111,37.168409999999994,-80.255515,24162
222-226@63r-syc-pgk,sg:717251a9f32a4d30a6b23ddaff33a2e4,Valerie Rhodes DO,44084 Riverside Pkwy,Lansdowne,621111,39.076322,-77.473694,20176
zzw-224@63f-yb5-z9f,sg:4754df6ec3844fbda36feb43b22517e0,Coccaro Physician,202 8th St,Radford,621111,37.128393,-80.568474,24141
zzw-224@63r-syc-nyv,sg:96930b5c36624941bd32b6dc965fe846,Loudoun Women's Healthcare Associates,19415 Deerfield Ave Ste 202,Lansdowne,621111,39.079396,-77.477335,20176
22q-222@63f-wgh-gkz,sg:a2fc769ad104456e89b5e7613979a356,Carilion Clinic Obstetrics & Gynecology Blacksburg,1997 S Main St Ste 704,Blacksburg,621111,37.206325,-80.39808199999999,24060
zzw-222@63f-ybf-2hq,sg:7681e672814645e7bbbf8b0741017737,Carilion Clinic Cardiology Blacksburg,901 Plantation Rd,Blacksburg,621111,37.224851,-80.444385,24060
zzw-223@63f-s4s-t5f,sg:8cc895bb4b7d491aab1359d8ba874dfb,Carilion Clinic Family Medicine Radford,701 Randolph St Ste 120,Radford,621111,37.129355,-80.568414,24141
zzw-223@63f-tx7-5xq,sg:63a99c875734469591cd4b47f81c19bd,LewisGale Hospital Pulaski,4550 Lee Hwy,Dublin,622110,37.097875,-80.726445,24084
227-222@63r-syc-qj9,sg:7c408bdc113c44ee89029585986c51b4,Ace Physical Therapy & Sports Medicine Institute,19465 Deerfield Ave Ste 311,Lansdowne,621340,39.078198,-77.47851,20176
22d-222@63r-syc-2hq,sg:3ac43ac7989b40c386fc8ba2448a22ef,Inova,44045 Riverside Pkwy,Lansdowne,621111,39.074311,-77.477952,20176
zzw-225@63f-yb5-z9f,sg:d2830aa191b448138d8e9761234a1e28,Stickley Robert F,202 8th St,Radford,621111,37.128485,-80.568371,24141
222-222@63f-yc3-qxq,sg:45346f2791474a73910d01de47080688,Eye Care & Surgery,110 Professional Park Dr SE Ste 5,Blacksburg,621111,37.196871,-80.400832,24060
zzy-222@63f-s4t-3bk,sg:af200c450684475c891d5ffd74a4cf04,Gregg John M Dr Oral Surgery,Radford Shopping Ctr,Radford,621210,37.130418,-80.582098,24141
zzw-232@63f-s3r-2tv,sg:0456870097a642b49e4c7b28b29e6746,Michael C Knight DO,2900 Lamb Cir Ste L 760,Christiansburg,621111,37.089261,-80.505655,24073
zzw-226@63f-wgh-5zz,sg:2e659b0dc5614ec5b651fa1236ed49a5,Core Physical Therapy,1901 S Main St Ste 8,Blacksburg,621340,37.207134,-80.398166,24060
223-222@63r-syc-psq,sg:54d4d479b4b243e9a7796b5b9c490016,Atiyeh Emam DDS,44135 Woodridge Pkwy,Lansdowne,621210,39.077009000000004,-77.471737,20176
zzw-222@63r-syc-p35,sg:8a483bdf17ea4451bbe7029bc41267d3,Allergy Asthma &amp Immunology Institute,19455 Deerfield Ave Ste 207,Lansdowne,621111,39.077539,-77.476761,20176
zzw-229@63r-syc-qj9,sg:211ff340a9444aed9eeba1fe75800cbe,Advanced Spine & Sports Therapy,19465 Deerfield Ave,Lansdowne,621340,39.078216999999995,-77.478465,20176
222-228@63r-syc-nyv,sg:9ea58044d65c4be7a793d663d109cd48,Jennifer Mendrysa FNP BC,19415 Deerfield Ave,Lansdowne,621111,39.079411,-77.477533,20176
zzw-224@63r-syc-qj9,sg:440a374b03ac485a8ba32785609b94d6,Michael Fraykor PA C,19465 Deerfield Ave,Lansdowne,621111,39.078216999999995,-77.478501,20176
222-226@63r-syb-zzz,sg:3b27859bb19f46c187943d9821747d96,Jaster Francis PA C,19490 Sandridge Way,Lansdowne,621111,39.076831,-77.48205,20176
22g-222@63r-syc-pn5,sg:5df8b40bb22b40d0b79c4ebe556829ee,Lansdowne Smile Design,19450 Deerfield Ave Ste 465,Lansdowne,621210,39.077073999999996,-77.475222,20176
zzw-22d@63r-syc-qj9,sg:de970d3675e04084801d1ea1f1a10eda,Brandquist Margaret Cnm,19465 Deerfield Ave,Lansdowne,621111,39.078209,-77.478509,20176
227-222@63f-yc3-mzf,sg:549d0fc7b6cb4a398df75bac88ee5343,Blacksburg Pediatrics PLC,817 Davis St Ste A,Blacksburg,621111,37.186745,-80.41404,24060
226-222@63f-ybp-mx5,sg:95fbdc2573bd45f19e47b145aab137f8,NRV Family Dentistry,200 Washington St SE,Blacksburg,621210,37.228547999999996,-80.411363,24060
223-222@63f-yc3-mx5,sg:1cd43b4c599e4eb4895cbfb5f179b083,Michael Cantor,801 Davis St,Blacksburg,621111,37.186144,-80.41245699999999,24060
225-222@63f-ybx-4d9,sg:d6d6cf51ce094c0abcce614c7d5a70bb,The Pain Center of Christianburg,125 Akers Farm Rd Ste B,Christiansburg,621111,37.147949,-80.413352,24073
224-222@63r-syc-pn5,sg:b77e0fdc2383435590aa21978e5834d2,Pulmonary and Critical Care Specialists of Northern Virginia,19450 Deerfield Ave Ste 365,Lansdowne,621111,39.077078,-77.475219,20176
zzy-223@63f-s3s-swk,sg:98b3e8a2df094ad3845d6f9b28740026,Wayel S Alyahya M D,2900 Lamb Cir,Christiansburg,621111,37.088563,-80.50556,24073
zzw-222@63f-yb5-z9f,sg:2315743e9e3d4cf8ade0fea17e396301,New River Valley Pediatrics,202 8th St,Radford,621111,37.12838,-80.568454,24141
222-222@63f-rw3-3qz,sg:546914554ded41cf8cd1cdc11cea30ac,LewisGale Physicians Christiansburg Family Medicine,6 Hickok St,Christiansburg,622110,37.12811,-80.409594,24073
